joint_angles: [-0.000838, -0.033457, 0, -0.401771, 0.401771, 0.561066, -0.561066, 0.0, 0.033457, 0.561066, -0.401771, -0.005586, -0.035094, 0, -0.676316, 0.676316, 0.269828, -0.269828, 0.0, 0.035094, 0.269828, -0.676316]
joint_angles: [-0.000978, -0.037268, 0, -0.409744, 0.409744, 0.552976, -0.552976, 0.0, 0.037268, 0.552976, -0.409744, -0.005726, -0.038846, 0, -0.683214, 0.683214, 0.260636, -0.260636, 0.0, 0.038846, 0.260636, -0.683214]
joint_angles: [-0.001117, -0.040467, 0, -0.417507, 0.417507, 0.545078, -0.545078, 0.0, 0.040467, 0.545078, -0.417507, -0.005865, -0.041987, 0, -0.689933, 0.689933, 0.251659, -0.251659, 0.0, 0.041987, 0.251659, -0.689933]
joint_angles: [-0.001257, -0.043068, 0, -0.425098, 0.425098, 0.537365, -0.537365, 0.0, 0.043068, 0.537365, -0.425098, -0.005446, -0.056088, 0, -0.740757, 0.740757, 0.339018, -0.339018, 0.0, 0.056088, 0.339018, -0.740757]
joint_angles: [-0.001396, -0.045081, 0, -0.432553, 0.432553, 0.529826, -0.529826, 0.0, 0.045081, 0.529826, -0.432553, -0.005027, -0.070382, 0, -0.78238, 0.78238, 0.42045, -0.42045, 0.0, 0.070382, 0.42045, -0.78238]
joint_angles: [-0.001536, -0.046515, 0, -0.439906, 0.439906, 0.522449, -0.522449, 0.0, 0.046515, 0.522449, -0.439906, -0.004608, -0.084889, 0, -0.816763, 0.816763, 0.498239, -0.498239, 0.0, 0.084889, 0.498239, -0.816763]
joint_angles: [-0.001676, -0.047375, 0, -0.447187, 0.447187, 0.515218, -0.515218, 0.0, 0.047375, 0.515218, -0.447187, -0.004189, -0.099631, 0, -0.844997, 0.844997, 0.573854, -0.573854, 0.0, 0.099631, 0.573854, -0.844997]
joint_angles: [-0.001815, -0.047668, 0, -0.454422, 0.454422, 0.508116, -0.508116, 0.0, 0.047668, 0.508116, -0.454422, -0.003771, -0.114633, 0, -0.867699, 0.867699, 0.648359, -0.648359, 0.0, 0.114633, 0.648359, -0.867699]
joint_angles: [-0.001955, -0.047394, 0, -0.461637, 0.461637, 0.501121, -0.501121, 0.0, 0.047394, 0.501121, -0.461637, -0.003352, -0.129918, 0, -0.885183, 0.885183, 0.722595, -0.722595, 0.0, 0.129918, 0.722595, -0.885183]
joint_angles: [-0.002095, -0.046555, 0, -0.468853, 0.468853, 0.494212, -0.494212, 0.0, 0.046555, 0.494212, -0.468853, -0.002933, -0.145512, 0, -0.897548, 0.897548, 0.797286, -0.797286, 0.0, 0.145512, 0.797286, -0.897548]
joint_angles: [-0.002234, -0.045148, 0, -0.476089, 0.476089, 0.487362, -0.487362, 0.0, 0.045148, 0.487362, -0.476089, -0.002514, -0.161441, 0, -0.904717, 0.904717, 0.873102, -0.873102, 0.0, 0.161441, 0.873102, -0.904717]
joint_angles: [-0.002374, -0.04317, 0, -0.483361, 0.483361, 0.480545, -0.480545, 0.0, 0.04317, 0.480545, -0.483361, -0.002095, -0.177735, 0, -0.906455, 0.906455, 0.950704, -0.950704, 0.0, 0.177735, 0.950704, -0.906455]
joint_angles: [-0.002514, -0.040615, 0, -0.490685, 0.490685, 0.47373, -0.47373, 0.0, 0.040615, 0.47373, -0.490685, -0.001676, -0.180395, 0, -0.827087, 0.827087, 0.942216, -0.942216, 0.0, 0.180395, 0.942216, -0.827087]
joint_angles: [-0.002653, -0.037477, 0, -0.49807, 0.49807, 0.466884, -0.466884, 0.0, 0.037477, 0.466884, -0.49807, -0.001257, -0.182139, 0, -0.74965, 0.74965, 0.928321, -0.928321, 0.0, 0.182139, 0.928321, -0.74965]
joint_angles: [-0.002793, -0.033744, 0, -0.505527, 0.505527, 0.45997, -0.45997, 0.0, 0.033744, 0.45997, -0.505527, -0.000838, -0.183052, 0, -0.673372, 0.673372, 0.909311, -0.909311, 0.0, 0.183052, 0.909311, -0.673372]
joint_angles: [-0.002933, -0.029405, 0, -0.513059, 0.513059, 0.452951, -0.452951, 0.0, 0.029405, 0.452951, -0.513059, -0.000419, -0.183205, 0, -0.597482, 0.597482, 0.885279, -0.885279, 0.0, 0.183205, 0.885279, -0.597482]
joint_angles: [-0.003072, -0.024448, 0, -0.520668, 0.520668, 0.445782, -0.445782, 0.0, 0.024448, 0.445782, -0.520668, -0.0, -0.182657, 0, -0.521154, 0.521154, 0.856097, -0.856097, 0.0, 0.182657, 0.856097, -0.521154]
joint_angles: [-0.003212, -0.018855, 0, -0.528355, 0.528355, 0.438419, -0.438419, 0.0, 0.018855, 0.438419, -0.528355, 0.000419, -0.181458, 0, -0.443413, 0.443413, 0.821369, -0.821369, 0.0, 0.181458, 0.821369, -0.443413]
joint_angles: [-0.003352, -0.012609, 0, -0.536111, 0.536111, 0.430809, -0.430809, 0.0, 0.012609, 0.430809, -0.536111, 0.000838, -0.179647, 0, -0.363, 0.363, 0.780312, -0.780312, 0.0, 0.179647, 0.780312, -0.363]
joint_angles: [-0.003491, -0.005692, 0, -0.543928, 0.543928, 0.422898, -0.422898, 0.0, 0.005692, 0.422898, -0.543928, 0.001257, -0.177258, 0, -0.278091, 0.278091, 0.731494, -0.731494, 0.0, 0.177258, 0.731494, -0.278091]
joint_angles: [-0.003631, 0.00192, 0, -0.55179, 0.55179, 0.414625, -0.414625, 0.0, -0.00192, 0.414625, -0.55179, 0.001676, -0.174317, 0, -0.185649, 0.185649, 0.672212, -0.672212, 0.0, 0.174317, 0.672212, -0.185649]
joint_angles: [-0.003771, 0.010248, 0, -0.559675, 0.559675, 0.405925, -0.405925, 0.0, -0.010248, 0.405925, -0.559675, 0.000978, -0.156912, 0, -0.238911, 0.238911, 0.644595, -0.644595, 0.0, 0.156912, 0.644595, -0.238911]
joint_angles: [-0.00391, 0.019319, 0, -0.567555, 0.567555, 0.396724, -0.396724, 0.0, -0.019319, 0.396724, -0.567555, 0.000838, -0.148107, 0, -0.251662, 0.251662, 0.640951, -0.640951, 0.0, 0.148107, 0.640951, -0.251662]
joint_angles: [-0.00405, 0.029159, 0, -0.575393, 0.575393, 0.386944, -0.386944, 0.0, -0.029159, 0.386944, -0.575393, 0.000698, -0.138523, 0, -0.264744, 0.264744, 0.63703, -0.63703, 0.0, 0.138523, 0.63703, -0.264744]
joint_angles: [-0.004189, 0.039798, 0, -0.583143, 0.583143, 0.376496, -0.376496, 0.0, -0.039798, 0.376496, -0.583143, 0.000559, -0.128122, 0, -0.278142, 0.278142, 0.632748, -0.632748, 0.0, 0.128122, 0.632748, -0.278142]
joint_angles: [-0.004329, 0.051273, 0, -0.590751, 0.590751, 0.365278, -0.365278, 0.0, -0.051273, 0.365278, -0.590751, 0.000419, -0.116858, 0, -0.291841, 0.291841, 0.62801, -0.62801, 0.0, 0.116858, 0.62801, -0.291841]
joint_angles: [-0.004469, 0.063635, 0, -0.598152, 0.598152, 0.353167, -0.353167, 0.0, -0.063635, 0.353167, -0.598152, 0.000279, -0.104671, 0, -0.305827, 0.305827, 0.622713, -0.622713, 0.0, 0.104671, 0.622713, -0.305827]
joint_angles: [-0.004608, 0.076872, 0, -0.605244, 0.605244, 0.34007, -0.34007, 0.0, -0.076872, 0.34007, -0.605244, 0.00014, -0.091562, 0, -0.320028, 0.320028, 0.616749, -0.616749, 0.0, 0.091562, 0.616749, -0.320028]
joint_angles: [-0.004748, 0.090572, 0, -0.611843, 0.611843, 0.326174, -0.326174, 0.0, -0.090572, 0.326174, -0.611843, 0.0, -0.077931, 0, -0.334094, 0.334094, 0.610101, -0.610101, 0.0, 0.077931, 0.610101, -0.334094]
joint_angles: [-0.004888, 0.103763, 0, -0.617745, 0.617745, 0.312139, -0.312139, 0.0, -0.103763, 0.312139, -0.617745, -0.00014, -0.064749, 0, -0.347349, 0.347349, 0.602974, -0.602974, 0.0, 0.064749, 0.602974, -0.347349]
joint_angles: [-0.005027, 0.116044, 0, -0.622967, 0.622967, 0.298314, -0.298314, 0.0, -0.116044, 0.298314, -0.622967, -0.000279, -0.052426, 0, -0.359606, 0.359606, 0.595551, -0.595551, 0.0, 0.052426, 0.595551, -0.359606]
joint_angles: [-0.005167, 0.127414, 0, -0.627616, 0.627616, 0.284768, -0.284768, 0.0, -0.127414, 0.284768, -0.627616, -0.000419, -0.040975, 0, -0.370957, 0.370957, 0.58793, -0.58793, 0.0, 0.040975, 0.58793, -0.370957]
joint_angles: [-0.005307, 0.137932, 0, -0.631796, 0.631796, 0.271513, -0.271513, 0.0, -0.137932, 0.271513, -0.631796, -0.000559, -0.030346, 0, -0.381524, 0.381524, 0.580175, -0.580175, 0.0, 0.030346, 0.580175, -0.381524]
joint_angles: [-0.005446, 0.147644, 0, -0.635602, 0.635602, 0.258564, -0.258564, 0.0, -0.147644, 0.258564, -0.635602, -0.000698, -0.020501, 0, -0.39141, 0.39141, 0.572338, -0.572338, 0.0, 0.020501, 0.572338, -0.39141]
joint_angles: [-0.005586, 0.156581, 0, -0.639126, 0.639126, 0.245931, -0.245931, 0.0, -0.156581, 0.245931, -0.639126, -0.000838, -0.011417, 0, -0.40071, 0.40071, 0.564458, -0.564458, 0.0, 0.011417, 0.564458, -0.40071]
joint_angles: [-0.005726, 0.164772, 0, -0.642448, 0.642448, 0.233626, -0.233626, 0.0, -0.164772, 0.233626, -0.642448, -0.000978, -0.003071, 0, -0.409505, 0.409505, 0.556569, -0.556569, 0.0, 0.003071, 0.556569, -0.409505]
joint_angles: [-0.005865, 0.17225, 0, -0.645641, 0.645641, 0.221654, -0.221654, 0.0, -0.17225, 0.221654, -0.645641, -0.001117, 0.004564, 0, -0.41787, 0.41787, 0.548699, -0.548699, 0.0, -0.004564, 0.548699, -0.41787]
joint_angles: [-0.005446, 0.174223, 0, -0.70343, 0.70343, 0.31474, -0.31474, 0.0, -0.174223, 0.31474, -0.70343, -0.001257, 0.011513, 0, -0.42587, 0.42587, 0.540869, -0.540869, 0.0, -0.011513, 0.540869, -0.42587]
joint_angles: [-0.005027, 0.175647, 0, -0.750815, 0.750815, 0.4005, -0.4005, 0.0, -0.175647, 0.4005, -0.750815, -0.001396, 0.017797, 0, -0.433567, 0.433567, 0.533093, -0.533093, 0.0, -0.017797, 0.533093, -0.433567]
joint_angles: [-0.004608, 0.176493, 0, -0.790409, 0.790409, 0.481903, -0.481903, 0.0, -0.176493, 0.481903, -0.790409, -0.001536, 0.023437, 0, -0.441017, 0.441017, 0.525381, -0.525381, 0.0, -0.023437, 0.525381, -0.441017]
joint_angles: [-0.004189, 0.176725, 0, -0.823585, 0.823585, 0.560753, -0.560753, 0.0, -0.176725, 0.560753, -0.823585, -0.001676, 0.028451, 0, -0.448272, 0.448272, 0.517736, -0.517736, 0.0, -0.028451, 0.517736, -0.448272]
joint_angles: [-0.003771, 0.176303, 0, -0.851089, 0.851089, 0.638306, -0.638306, 0.0, -0.176303, 0.638306, -0.851089, -0.001815, 0.032858, 0, -0.45538, 0.45538, 0.510159, -0.510159, 0.0, -0.032858, 0.510159, -0.45538]
joint_angles: [-0.003352, 0.175176, 0, -0.873279, 0.873279, 0.715541, -0.715541, 0.0, -0.175176, 0.715541, -0.873279, -0.001955, 0.036671, 0, -0.462384, 0.462384, 0.502646, -0.502646, 0.0, -0.036671, 0.502646, -0.462384]
joint_angles: [-0.002933, 0.173283, 0, -0.890245, 0.890245, 0.7933, -0.7933, 0.0, -0.173283, 0.7933, -0.890245, -0.002095, 0.039904, 0, -0.469324, 0.469324, 0.495191, -0.495191, 0.0, -0.039904, 0.495191, -0.469324]
joint_angles: [-0.002514, 0.170552, 0, -0.901854, 0.901854, 0.87237, -0.87237, 0.0, -0.170552, 0.87237, -0.901854, -0.002234, 0.042567, 0, -0.476239, 0.476239, 0.487784, -0.487784, 0.0, -0.042567, 0.487784, -0.476239]
joint_angles: [-0.002095, 0.166894, 0, -0.907767, 0.907767, 0.953542, -0.953542, 0.0, -0.166894, 0.953542, -0.907767, -0.002374, 0.044671, 0, -0.483162, 0.483162, 0.480411, -0.480411, 0.0, -0.044671, 0.480411, -0.483162]
joint_angles: [-0.001676, 0.150423, 0, -0.832255, 0.832255, 0.948848, -0.948848, 0.0, -0.150423, 0.948848, -0.832255, -0.002514, 0.046221, 0, -0.490127, 0.490127, 0.473057, -0.473057, 0.0, -0.046221, 0.473057, -0.490127]
joint_angles: [-0.001257, 0.134395, 0, -0.758354, 0.758354, 0.938934, -0.938934, 0.0, -0.134395, 0.938934, -0.758354, -0.002653, 0.047225, 0, -0.497162, 0.497162, 0.465703, -0.465703, 0.0, -0.047225, 0.465703, -0.497162]
joint_angles: [-0.000838, 0.118775, 0, -0.68542, 0.68542, 0.924003, -0.924003, 0.0, -0.118775, 0.924003, -0.68542, -0.002793, 0.047684, 0, -0.504296, 0.504296, 0.458328, -0.458328, 0.0, -0.047684, 0.458328, -0.504296]
joint_angles: [-0.000419, 0.103531, 0, -0.612792, 0.612792, 0.904104, -0.904104, 0.0, -0.103531, 0.904104, -0.612792, -0.002933, 0.047602, 0, -0.511553, 0.511553, 0.450908, -0.450908, 0.0, -0.047602, 0.450908, -0.511553]
joint_angles: [-0.0, 0.088632, 0, -0.539755, 0.539755, 0.879111, -0.879111, 0.0, -0.088632, 0.879111, -0.539755, -0.003072, 0.046977, 0, -0.518957, 0.518957, 0.443417, -0.443417, 0.0, -0.046977, 0.443417, -0.518957]
joint_angles: [0.000419, 0.074047, 0, -0.46547, 0.46547, 0.848681, -0.848681, 0.0, -0.074047, 0.848681, -0.46547, -0.003212, 0.045809, 0, -0.526529, 0.526529, 0.435826, -0.435826, 0.0, -0.045809, 0.435826, -0.526529]
joint_angles: [0.000838, 0.059749, 0, -0.38887, 0.38887, 0.812168, -0.812168, 0.0, -0.059749, 0.812168, -0.38887, -0.003352, 0.044092, 0, -0.534289, 0.534289, 0.428103, -0.428103, 0.0, -0.044092, 0.428103, -0.534289]
joint_angles: [0.001257, 0.045713, 0, -0.308467, 0.308467, 0.768439, -0.768439, 0.0, -0.045713, 0.768439, -0.308467, -0.003491, 0.041822, 0, -0.542252, 0.542252, 0.420211, -0.420211, 0.0, -0.041822, 0.420211, -0.542252]
joint_angles: [0.001676, 0.031912, 0, -0.221929, 0.221929, 0.715466, -0.715466, 0.0, -0.031912, 0.715466, -0.221929, -0.003631, 0.03899, 0, -0.550435, 0.550435, 0.412114, -0.412114, 0.0, -0.03899, 0.412114, -0.550435]
joint_angles: [0.000978, 0.038061, 0, -0.267765, 0.267765, 0.677506, -0.677506, 0.0, -0.038061, 0.677506, -0.267765, -0.003771, 0.035588, 0, -0.55885, 0.55885, 0.403769, -0.403769, 0.0, -0.035588, 0.403769, -0.55885]
joint_angles: [0.000838, 0.034017, 0, -0.277563, 0.277563, 0.67009, -0.67009, 0.0, -0.034017, 0.67009, -0.277563, -0.00391, 0.031604, 0, -0.567506, 0.567506, 0.395131, -0.395131, 0.0, -0.031604, 0.395131, -0.567506]
joint_angles: [0.000698, 0.029376, 0, -0.287639, 0.287639, 0.662379, -0.662379, 0.0, -0.029376, 0.662379, -0.287639, -0.00405, 0.027025, 0, -0.57641, 0.57641, 0.386151, -0.386151, 0.0, -0.027025, 0.386151, -0.57641]
joint_angles: [0.000559, 0.024125, 0, -0.298003, 0.298003, 0.654319, -0.654319, 0.0, -0.024125, 0.654319, -0.298003, -0.004189, 0.021835, 0, -0.585567, 0.585567, 0.376774, -0.376774, 0.0, -0.021835, 0.376774, -0.585567]
joint_angles: [0.000419, 0.018238, 0, -0.308667, 0.308667, 0.645849, -0.645849, 0.0, -0.018238, 0.645849, -0.308667, -0.004329, 0.016012, 0, -0.594981, 0.594981, 0.366939, -0.366939, 0.0, -0.016012, 0.366939, -0.594981]
joint_angles: [0.000279, 0.011683, 0, -0.319643, 0.319643, 0.6369, -0.6369, 0.0, -0.011683, 0.6369, -0.319643, -0.004469, 0.009522, 0, -0.604657, 0.604657, 0.356571, -0.356571, 0.0, -0.009522, 0.356571, -0.604657]
joint_angles: [0.00014, 0.004472, 0, -0.330909, 0.330909, 0.62742, -0.62742, 0.0, -0.004472, 0.62742, -0.330909, -0.004608, 0.002379, 0, -0.614563, 0.614563, 0.345622, -0.345622, 0.0, -0.002379, 0.345622, -0.614563]
joint_angles: [0.0, -0.003095, 0, -0.342234, 0.342234, 0.617537, -0.617537, 0.0, 0.003095, 0.617537, -0.342234, -0.004748, -0.005121, 0, -0.624492, 0.624492, 0.334251, -0.334251, 0.0, 0.005121, 0.334251, -0.624492]
joint_angles: [-0.00014, -0.010307, 0, -0.353138, 0.353138, 0.607672, -0.607672, 0.0, 0.010307, 0.607672, -0.353138, -0.004888, -0.012266, 0, -0.634018, 0.634018, 0.322945, -0.322945, 0.0, 0.012266, 0.322945, -0.634018]
joint_angles: [-0.000279, -0.016866, 0, -0.363464, 0.363464, 0.598033, -0.598033, 0.0, 0.016866, 0.598033, -0.363464, -0.005027, -0.018758, 0, -0.643012, 0.643012, 0.311933, -0.311933, 0.0, 0.018758, 0.311933, -0.643012]
joint_angles: [-0.000419, -0.022759, 0, -0.373259, 0.373259, 0.588652, -0.588652, 0.0, 0.022759, 0.588652, -0.373259, -0.005167, -0.024587, 0, -0.651523, 0.651523, 0.301243, -0.301243, 0.0, 0.024587, 0.301243, -0.651523]
joint_angles: [-0.000559, -0.028019, 0, -0.382597, 0.382597, 0.579525, -0.579525, 0.0, 0.028019, 0.579525, -0.382597, -0.005307, -0.029784, 0, -0.659621, 0.659621, 0.290859, -0.290859, 0.0, 0.029784, 0.290859, -0.659621]
joint_angles: [-0.000698, -0.032669, 0, -0.39154, 0.39154, 0.570648, -0.570648, 0.0, 0.032669, 0.570648, -0.39154, -0.005446, -0.034371, 0, -0.667367, 0.667367, 0.28077, -0.28077, 0.0, 0.034371, 0.28077, -0.667367]
joint_angles: [-0.000838, -0.036715, 0, -0.400146, 0.400146, 0.562016, -0.562016, 0.0, 0.036715, 0.562016, -0.400146, -0.005586, -0.038356, 0, -0.674817, 0.674817, 0.270962, -0.270962, 0.0, 0.038356, 0.270962, -0.674817]
joint_angles: [-0.000978, -0.040168, 0, -0.408468, 0.408468, 0.55362, -0.55362, 0.0, 0.040168, 0.55362, -0.408468, -0.005726, -0.041749, 0, -0.682021, 0.682021, 0.261423, -0.261423, 0.0, 0.041749, 0.261423, -0.682021]
joint_angles: [-0.001117, -0.04304, 0, -0.416549, 0.416549, 0.545452, -0.545452, 0.0, 0.04304, 0.545452, -0.416549, -0.005865, -0.044561, 0, -0.689022, 0.689022, 0.252137, -0.252137, 0.0, 0.044561, 0.252137, -0.689022]
joint_angles: [-0.001257, -0.04534, 0, -0.424431, 0.424431, 0.537502, -0.537502, 0.0, 0.04534, 0.537502, -0.424431, -0.005446, -0.058425, 0, -0.740048, 0.740048, 0.339208, -0.339208, 0.0, 0.058425, 0.339208, -0.740048]
joint_angles: [-0.001396, -0.047078, 0, -0.432151, 0.432151, 0.529754, -0.529754, 0.0, 0.047078, 0.529754, -0.432151, -0.005027, -0.072494, 0, -0.781887, 0.781887, 0.42038, -0.42038, 0.0, 0.072494, 0.42038, -0.781887]
joint_angles: [-0.001536, -0.04826, 0, -0.439744, 0.439744, 0.522194, -0.522194, 0.0, 0.04826, 0.522194, -0.439744, -0.004608, -0.086787, 0, -0.816494, 0.816494, 0.49793, -0.49793, 0.0, 0.086787, 0.49793, -0.816494]
joint_angles: [-0.001676, -0.048891, 0, -0.44724, 0.44724, 0.514802, -0.514802, 0.0, 0.048891, 0.514802, -0.44724, -0.004189, -0.101329, 0, -0.844958, 0.844958, 0.573325, -0.573325, 0.0, 0.101329, 0.573325, -0.844958]
joint_angles: [-0.001815, -0.048974, 0, -0.454669, 0.454669, 0.507559, -0.507559, 0.0, 0.048974, 0.507559, -0.454669, -0.003771, -0.11614, 0, -0.867894, 0.867894, 0.647621, -0.647621, 0.0, 0.11614, 0.647621, -0.867894]
joint_angles: [-0.001955, -0.04851, 0, -0.462056, 0.462056, 0.500441, -0.500441, 0.0, 0.04851, 0.500441, -0.462056, -0.003352, -0.131244, 0, -0.885615, 0.885615, 0.721659, -0.721659, 0.0, 0.131244, 0.721659, -0.885615]
joint_angles: [-0.002095, -0.047497, 0, -0.469425, 0.469425, 0.493423, -0.493423, 0.0, 0.047497, 0.493423, -0.469425, -0.002933, -0.146666, 0, -0.89822, 0.89822, 0.79616, -0.79616, 0.0, 0.146666, 0.79616, -0.89822]
joint_angles: [-0.002234, -0.045932, 0, -0.476795, 0.476795, 0.486479, -0.486479, 0.0, 0.045932, 0.486479, -0.476795, -0.002514, -0.162433, 0, -0.905635, 0.905635, 0.871793, -0.871793, 0.0, 0.162433, 0.871793, -0.905635]
joint_angles: [-0.002374, -0.043811, 0, -0.484184, 0.484184, 0.47958, -0.47958, 0.0, 0.043811, 0.47958, -0.484184, -0.002095, -0.178572, 0, -0.907623, 0.907623, 0.949217, -0.949217, 0.0, 0.178572, 0.949217, -0.907623]
joint_angles: [-0.002514, -0.041127, 0, -0.491608, 0.491608, 0.472693, -0.472693, 0.0, 0.041127, 0.472693, -0.491608, -0.001676, -0.181038, 0, -0.828348, 0.828348, 0.940716, -0.940716, 0.0, 0.181038, 0.940716, -0.828348]
joint_angles: [-0.002653, -0.037871, 0, -0.499079, 0.499079, 0.465784, -0.465784, 0.0, 0.037871, 0.465784, -0.499079, -0.001257, -0.182617, 0, -0.750981, 0.750981, 0.926831, -0.926831, 0.0, 0.182617, 0.926831, -0.750981]
joint_angles: [-0.002793, -0.034032, 0, -0.506607, 0.506607, 0.458816, -0.458816, 0.0, 0.034032, 0.458816, -0.506607, -0.000838, -0.183391, 0, -0.674754, 0.674754, 0.90785, -0.90785, 0.0, 0.183391, 0.90785, -0.674754]
joint_angles: [-0.002933, -0.029599, 0, -0.514198, 0.514198, 0.45175, -0.45175, 0.0, 0.029599, 0.45175, -0.514198, -0.000419, -0.183426, 0, -0.598901, 0.598901, 0.88386, -0.88386, 0.0, 0.183426, 0.88386, -0.598901]
joint_angles: [-0.003072, -0.024555, 0, -0.521854, 0.521854, 0.444541, -0.444541, 0.0, 0.024555, 0.444541, -0.521854, -0.0, -0.182778, 0, -0.522599, 0.522599, 0.854732, -0.854732, 0.0, 0.182778, 0.854732, -0.522599]
joint_angles: [-0.003212, -0.018885, 0, -0.529575, 0.529575, 0.437142, -0.437142, 0.0, 0.018885, 0.437142, -0.529575, 0.000419, -0.181494, 0, -0.444877, 0.444877, 0.820067, -0.820067, 0.0, 0.181494, 0.820067, -0.444877]
joint_angles: [-0.003352, -0.012571, 0, -0.537357, 0.537357, 0.429502, -0.429502, 0.0, 0.012571, 0.429502, -0.537357, 0.000838, -0.179612, 0, -0.364479, 0.364479, 0.77908, -0.77908, 0.0, 0.179612, 0.77908, -0.364479]
joint_angles: [-0.003491, -0.005592, 0, -0.54519, 0.54519, 0.421566, -0.421566, 0.0, 0.005592, 0.421566, -0.54519, 0.001257, -0.177163, 0, -0.279587, 0.279587, 0.730344, -0.730344, 0.0, 0.177163, 0.730344, -0.279587]
joint_angles: [-0.003631, 0.002073, 0, -0.553058, 0.553058, 0.413271, -0.413271, 0.0, -0.002073, 0.413271, -0.553058, 0.001676, -0.174173, 0, -0.187172, 0.187172, 0.671159, -0.671159, 0.0, 0.174173, 0.671159, -0.187172]
joint_angles: [-0.003771, 0.01045, 0, -0.560942, 0.560942, 0.404553, -0.404553, 0.0, -0.01045, 0.404553, -0.560942, 0.000978, -0.156719, 0, -0.240426, 0.240426, 0.643515, -0.643515, 0.0, 0.156719, 0.643515, -0.240426]
joint_angles: [-0.00391, 0.019563, 0, -0.568812, 0.568812, 0.395337, -0.395337, 0.0, -0.019563, 0.395337, -0.568812, 0.000838, -0.147873, 0, -0.253186, 0.253186, 0.639871, -0.639871, 0.0, 0.147873, 0.639871, -0.253186]
joint_angles: [-0.00405, 0.02944, 0, -0.576634, 0.576634, 0.385545, -0.385545, 0.0, -0.02944, 0.385545, -0.576634, 0.000698, -0.138252, 0, -0.266269, 0.266269, 0.63595, -0.63595, 0.0, 0.138252, 0.63595, -0.266269]
joint_angles: [-0.004189, 0.04011, 0, -0.584362, 0.584362, 0.375086, -0.375086, 0.0, -0.04011, 0.375086, -0.584362, 0.000559, -0.127818, 0, -0.279659, 0.279659, 0.631665, -0.631665, 0.0, 0.127818, 0.631665, -0.279659]
joint_angles: [-0.004329, 0.051612, 0, -0.591942, 0.591942, 0.363859, -0.363859, 0.0, -0.051612, 0.363859, -0.591942, 0.000419, -0.116526, 0, -0.293343, 0.293343, 0.626925, -0.626925, 0.0, 0.116526, 0.626925, -0.293343]
joint_angles: [-0.004469, 0.063998, 0, -0.599308, 0.599308, 0.351742, -0.351742, 0.0, -0.063998, 0.351742, -0.599308, 0.000279, -0.104315, 0, -0.307307, 0.307307, 0.621624, -0.621624, 0.0, 0.104315, 0.621624, -0.307307]
joint_angles: [-0.004608, 0.077254, 0, -0.606361, 0.606361, 0.33864, -0.33864, 0.0, -0.077254, 0.33864, -0.606361, 0.00014, -0.091186, 0, -0.321481, 0.321481, 0.615655, -0.615655, 0.0, 0.091186, 0.615655, -0.321481]
joint_angles: [-0.004748, 0.09097, 0, -0.612917, 0.612917, 0.32474, -0.32474, 0.0, -0.09097, 0.32474, -0.612917, 0.0, -0.077537, 0, -0.335514, 0.335514, 0.609003, -0.609003, 0.0, 0.077537, 0.609003, -0.335514]
joint_angles: [-0.004888, 0.104173, 0, -0.618773, 0.618773, 0.310704, -0.310704, 0.0, -0.104173, 0.310704, -0.618773, -0.00014, -0.064341, 0, -0.348734, 0.348734, 0.601874, -0.601874, 0.0, 0.064341, 0.601874, -0.348734]
joint_angles: [-0.005027, 0.116464, 0, -0.623949, 0.623949, 0.296881, -0.296881, 0.0, -0.116464, 0.296881, -0.623949, -0.000279, -0.052006, 0, -0.360953, 0.360953, 0.594451, -0.594451, 0.0, 0.052006, 0.594451, -0.360953]
joint_angles: [-0.005167, 0.127841, 0, -0.628551, 0.628551, 0.283339, -0.283339, 0.0, -0.127841, 0.283339, -0.628551, -0.000419, -0.040546, 0, -0.372265, 0.372265, 0.586833, -0.586833, 0.0, 0.040546, 0.586833, -0.372265]
